id,不知道,姓名,职业,描述,对己称呼,不知道,不知道,头像,半身像,黑白半身像,半身像,不知道,不知道,不知道,不知道,不知道,不知道,礼物_不知道,礼物_不知道,礼物_不知道,不知道,不知道,不知道,不知道,特殊委托_好评[text],特殊委托_差评[text],语音
7000000,0,70000000,70000001,70000002,,0,[],[],sprite/common/npc/head_icon/Qhead_7000000.png,sprite/common/npc/head_icon/color_NPC_7000000.png,sprite/common/npc/head_icon/paper_NPC_1.png,sprite/common/npc/head_icon/color_NPC_7000000.png,prefabs/ui/common/npc_pic/pic_0,,1,71,-269,20000,20000|20001,20007|20001,prefabs/ui/common/npc/7000000,npctalk_3,e1a400,f9edcc,,,
7000001,0,70000010,70000011,70000012,70000013,0,[],[],sprite/common/npc/head_icon/Qhead_7000001.png,sprite/common/npc/head_icon/color_NPC_7000001.png,sprite/common/npc/head_icon/paper_7000001.png,sprite/common/npc/head_icon/color_NPC_7000001.png,prefabs/ui/common/npc_pic/pic_1,,-1,0,-403,20001,20001,20008,prefabs/ui/common/npc/7000001,xalot_3,313347,c1c1c7,,,
7000002,0,70000020,70000021,70000022,70000023,0,[],[],sprite/common/npc/head_icon/Qhead_7000002.png,sprite/common/npc/head_icon/color_NPC_7000002.png,sprite/common/npc/head_icon/paper_7000002.png,sprite/common/npc/head_icon/color_NPC_7000002.png,prefabs/ui/common/npc_pic/pic_2,,-1,221,-127,20002,20002,20000,prefabs/ui/common/npc/7000002,paxu_3,77a640,e4edd9,,,
7000003,0,70000030,70000031,70000032,70000033,0,[],[],sprite/common/npc/head_icon/Qhead_7000003.png,sprite/common/npc/head_icon/color_NPC_7000003.png,sprite/common/npc/head_icon/paper_7000003.png,sprite/common/npc/head_icon/color_NPC_7000003.png,prefabs/ui/common/npc_pic/pic_3,prefabs/ui/sale/npc/sale_npc_7000003,-1,-194,-466,20003,20003|20004|20005,20000|20001|20002,prefabs/ui/common/npc/7000003,laolun_3,7c5937,e5ded7,430000|430002|430004|430006|430008|430010,430001|430003|430005|430007|430009|430011,fell_lls.mp3
7000004,0,70000040,70000041,70000042,70000043,0,[],[],sprite/common/npc/head_icon/Qhead_7000004.png,sprite/common/npc/head_icon/color_NPC_7000004.png,sprite/common/npc/head_icon/paper_7000004.png,sprite/common/npc/head_icon/color_NPC_7000004.png,prefabs/ui/common/npc_pic/pic_4,prefabs/ui/sale/npc/sale_npc_7000004,-1,-180,-533,20004,20006|20007|20008,20009|20010|20011,prefabs/ui/common/npc/7000004,gelin_3,4a3734,dbd7d6,430012|430014|430016|430018|430020|430022,430013|430015|430017|430019|430021|430023,fell_gll.mp3
7000005,0,70000050,70000051,70000052,70000053,0,[],[],sprite/common/npc/head_icon/Qhead_7000005.png,sprite/common/npc/head_icon/color_NPC_7000005.png,sprite/common/npc/head_icon/paper_7000005.png,sprite/common/npc/head_icon/color_NPC_7000005.png,prefabs/ui/common/npc_pic/pic_5,prefabs/ui/sale/npc/sale_npc_7000005,-1,-187,-465,20009,20009|20010|20011,20021|20022|20023,prefabs/ui/common/npc/7000005,luoen_3,ac8a60,eee6df,430024|430026|430028|430030|430032|430034,430025|430027|430029|430031|430033|430035,fell_le.mp3
7000006,0,70000060,70000061,70000062,70000063,0,[],[],sprite/common/npc/head_icon/Qhead_7000006.png,sprite/common/npc/head_icon/color_NPC_7000006.png,sprite/common/npc/head_icon/paper_7000006.png,sprite/common/npc/head_icon/color_NPC_7000006.png,prefabs/ui/common/npc_pic/pic_6,prefabs/ui/sale/npc/sale_npc_7000006,-1,0,-406,20006,20000|20001|20002,20012|20013|20014,prefabs/ui/common/npc/7000006,gelei_3,e5482b,fadad5,430036|430038|430040|430042|430044,430037|430039|430041|430043|430045,fell_gl.mp3
7000007,0,70000070,70000071,70000072,70000073,0,[],[],sprite/common/npc/head_icon/Qhead_7000007.png,sprite/common/npc/head_icon/color_NPC_7000007.png,sprite/common/npc/head_icon/paper_7000007.png,sprite/common/npc/head_icon/color_NPC_7000007.png,prefabs/ui/common/npc_pic/pic_7,,-1,34,-349,20007,20021|20022|20023,20000|20001|20002,prefabs/ui/common/npc/7000007,kaiyin_3,3a3447,d8d6da,430046|430048|430050|430052|430054,430047|430049|430051|430053|430055,fell_ky.mp3
7000008,0,70000080,70000081,70000082,70000083,0,[],[],sprite/common/npc/head_icon/Qhead_7000008.png,sprite/common/npc/head_icon/color_NPC_7000008.png,sprite/common/npc/head_icon/paper_7000008.png,sprite/common/npc/head_icon/color_NPC_7000008.png,prefabs/ui/common/npc_pic/pic_8,prefabs/ui/sale/npc/sale_npc_7000008,-1,-56,-497,20008,20009|20010|20011,20018|20019|20020,prefabs/ui/common/npc/7000008,jieli_3,3b5c75,d8dee3,430056|430058|430060|430062|430064,430057|430059|430061|430063|430065,fell_jls.mp3
7000009,0,70000090,70000091,70000092,70000093,0,[],[],sprite/common/npc/head_icon/Qhead_7000009.png,sprite/common/npc/head_icon/color_NPC_7000009.png,sprite/common/npc/head_icon/paper_7000009.png,sprite/common/npc/head_icon/color_NPC_7000009.png,prefabs/ui/common/npc_pic/pic_9,prefabs/ui/sale/npc/sale_npc_7000009,-1,-124,-563,20009,20018|20019|20020,20006|20007|20008,prefabs/ui/common/npc/7000009,mod_3,614f58,dfdcde,430066|430068|430070,430067|430069|430071,fell_md.mp3
