id,名称[text],描述[text],图标,不知道,不知道,条件[condition],数量,不知道,下一层级[achievement],不知道
8000000,80000000,80000001,sprite/common/common/icon/chengjiu/icon_achievement_6_1,1,1,109,5,0,8000001,1200000
8000001,80000010,80000011,sprite/common/common/icon/chengjiu/icon_achievement_6_1,2,2,109,10,0,8000002,1200001
8000002,80000020,80000021,sprite/common/common/icon/chengjiu/icon_achievement_6_1,3,3,109,20,0,8000003,1200002
8000003,80000030,80000031,sprite/common/common/icon/chengjiu/icon_achievement_6_1,4,4,109,30,0,8000004,1200003
8000004,80000040,80000041,sprite/common/common/icon/chengjiu/icon_achievement_6_1,5,5,109,40,0,8000005,1200004
8000005,80000050,80000051,sprite/common/common/icon/chengjiu/icon_achievement_6_2,1,6,109,50,0,8000006,1200005
8000006,80000060,80000061,sprite/common/common/icon/chengjiu/icon_achievement_6_2,2,7,109,60,0,8000007,1200006
8000007,80000070,80000071,sprite/common/common/icon/chengjiu/icon_achievement_6_2,3,8,109,70,0,8000008,1200007
8000008,80000080,80000081,sprite/common/common/icon/chengjiu/icon_achievement_6_3,4,9,109,80,0,8000009,1200008
8000009,80000090,80000091,sprite/common/common/icon/chengjiu/icon_achievement_6_3,5,10,109,90,0,0,1200009
8001000,80010000,80010001,sprite/common/common/icon/chengjiu/icon_achievement_3_1,1,1,104,1,6000000,8001001,1201000
8001001,80010010,80010011,sprite/common/common/icon/chengjiu/icon_achievement_3_1,2,2,104,1,6000026,8001002,1201001
8001002,80010020,80010021,sprite/common/common/icon/chengjiu/icon_achievement_3_1,3,3,104,1,6000054,8001003,1201002
8001003,80010030,80010031,sprite/common/common/icon/chengjiu/icon_achievement_3_1,4,4,104,1,6000083,8001004,1201003
8001004,80010040,80010041,sprite/common/common/icon/chengjiu/icon_achievement_3_1,5,5,104,1,6000104,8001005,1201004
8001005,80010050,80010051,sprite/common/common/icon/chengjiu/icon_achievement_3_2,1,6,104,1,6000126,8001006,1201005
8001006,80010060,80010061,sprite/common/common/icon/chengjiu/icon_achievement_3_2,2,7,104,1,6000158,8001007,1201006
8001007,80010070,80010071,sprite/common/common/icon/chengjiu/icon_achievement_3_2,3,8,104,1,6000201,8001008,1201007
8001008,80010080,80010081,sprite/common/common/icon/chengjiu/icon_achievement_3_2,4,9,104,1,6001073,8001009,1201008
8001009,80010090,80010091,sprite/common/common/icon/chengjiu/icon_achievement_3_3,1,10,104,1,6001173,8001010,1201009
