id,图标,类别,不知道,宽,高
50000,sprite/shejiao/wall/item_50000.png,3,4,4,4
50001,sprite/shejiao/wall/item_50001.png,3,4,4,4
50002,sprite/shejiao/wall/item_50002.png,3,4,4,4
50003,sprite/shejiao/wall/item_51000.png,3,1,5,6
50004,sprite/shejiao/wall/item_51001.png,3,1,5,6
50005,sprite/shejiao/wall/item_51000.png,3,1,5,6
50006,sprite/shejiao/wall/item_51001.png,3,1,5,6
50007,sprite/shejiao/wall/item_51002.png,3,1,5,6
51000,sprite/shejiao/wall/item_51000.png,3,1,5,6
51001,sprite/shejiao/wall/item_51001.png,3,1,5,6
51002,sprite/shejiao/wall/item_51002.png,3,1,5,6
51003,sprite/shejiao/wall/item_51003.png,3,1,5,6
51004,sprite/shejiao/wall/item_51004.png,3,1,5,6
51005,sprite/shejiao/wall/item_51005.png,3,1,5,6
52000,sprite/shejiao/wall/item_52000.png,3,2,5,6
52001,sprite/shejiao/wall/item_52001.png,3,2,5,6
52002,sprite/shejiao/wall/item_52002.png,3,2,5,6
52003,sprite/shejiao/wall/item_52003.png,3,2,5,6
52004,sprite/shejiao/wall/item_52004.png,3,2,5,6
52005,sprite/shejiao/wall/item_52005.png,3,2,5,6
53000,sprite/shejiao/wall/item_53000.png,3,3,3,4
53001,sprite/shejiao/wall/item_53001.png,3,3,3,4
53002,sprite/shejiao/wall/item_53002.png,3,3,3,4
53003,sprite/shejiao/wall/item_53003.png,3,3,3,4
53004,sprite/shejiao/wall/item_53004.png,3,3,3,4
53005,sprite/shejiao/wall/item_53005.png,3,3,3,4
53006,sprite/shejiao/wall/item_53006.png,3,3,3,4
53007,sprite/shejiao/wall/item_53007.png,3,3,3,4
53008,sprite/shejiao/wall/item_53008.png,3,3,3,4
53009,sprite/shejiao/wall/item_53009.png,3,3,3,4
53010,sprite/shejiao/wall/item_53010.png,3,3,3,4
53011,sprite/shejiao/wall/item_53011.png,3,3,3,4
54000,sprite/shejiao/wall/item_54000.png,1,5,3,3
54001,sprite/shejiao/wall/item_54001.png,1,5,3,3
54002,sprite/shejiao/wall/item_54002.png,1,5,3,3
54010,sprite/shejiao/wall/item_54010.png,1,5,3,3
54011,sprite/shejiao/wall/item_54011.png,1,5,3,3
54012,sprite/shejiao/wall/item_54012.png,1,5,3,3
54020,sprite/shejiao/wall/item_54020.png,1,5,3,3
54021,sprite/shejiao/wall/item_54021.png,1,5,3,3
54022,sprite/shejiao/wall/item_54022.png,1,5,3,3
54030,sprite/shejiao/wall/item_54030.png,1,5,3,3
54031,sprite/shejiao/wall/item_54031.png,1,5,3,3
54032,sprite/shejiao/wall/item_54032.png,1,5,3,3
54040,sprite/shejiao/wall/item_54040.png,1,5,3,3
54041,sprite/shejiao/wall/item_54041.png,1,5,3,3
54042,sprite/shejiao/wall/item_54042.png,1,5,3,3
54050,sprite/shejiao/wall/item_54050.png,1,5,3,3
54051,sprite/shejiao/wall/item_54051.png,1,5,3,3
54052,sprite/shejiao/wall/item_54052.png,1,5,3,3
55000,sprite/shejiao/wall/item_55000.png,2,6,2,2
55001,sprite/shejiao/wall/item_55001.png,2,6,2,2
55002,sprite/shejiao/wall/item_55002.png,2,6,2,2
55003,sprite/shejiao/wall/item_55003.png,2,6,2,2
55004,sprite/shejiao/wall/item_55004.png,2,6,2,2
55005,sprite/shejiao/wall/item_55005.png,2,6,2,2
55006,sprite/shejiao/wall/item_55006.png,2,6,2,2
55007,sprite/shejiao/wall/item_55007.png,2,6,2,2
55008,sprite/shejiao/wall/item_55008.png,2,6,2,2
55009,sprite/shejiao/wall/item_55009.png,2,6,2,2
55010,sprite/shejiao/wall/item_55010.png,2,6,2,2
55011,sprite/shejiao/wall/item_55011.png,2,6,2,2
55012,sprite/shejiao/wall/item_55012.png,2,6,2,2
55013,sprite/shejiao/wall/item_55013.png,2,6,2,2
55014,sprite/shejiao/wall/item_55014.png,2,6,2,2
55015,sprite/shejiao/wall/item_55015.png,2,6,2,2
55016,sprite/shejiao/wall/item_55016.png,2,6,2,2
55017,sprite/shejiao/wall/item_55017.png,2,6,2,2
55018,sprite/shejiao/wall/item_55018.png,2,6,2,2
55019,sprite/shejiao/wall/item_55019.png,2,6,2,2
55020,sprite/shejiao/wall/item_55020.png,2,6,2,2
55021,sprite/shejiao/wall/item_55021.png,2,6,2,2
55022,sprite/shejiao/wall/item_55022.png,2,6,2,2
55023,sprite/shejiao/wall/item_55023.png,2,6,2,2
55024,sprite/shejiao/wall/item_55024.png,2,6,2,2
55025,sprite/shejiao/wall/item_55025.png,2,6,2,2
55026,sprite/shejiao/wall/item_55026.png,2,6,2,2
55027,sprite/shejiao/wall/item_55027.png,2,6,2,2
55028,sprite/shejiao/wall/item_55028.png,2,6,2,2
55029,sprite/shejiao/wall/item_55029.png,2,6,2,2
55030,sprite/shejiao/wall/item_55030.png,2,6,2,2
55031,sprite/shejiao/wall/item_55031.png,2,6,2,2
55032,sprite/shejiao/wall/item_55032.png,2,6,2,2
55033,sprite/shejiao/wall/item_55033.png,2,6,2,2
55034,sprite/shejiao/wall/item_55034.png,2,6,2,2
55035,sprite/shejiao/wall/item_55035.png,2,6,2,2
55036,sprite/shejiao/wall/item_55036.png,2,6,2,2
55037,sprite/shejiao/wall/item_55037.png,2,6,2,2
55038,sprite/shejiao/wall/item_55038.png,2,6,2,2
55039,sprite/shejiao/wall/item_55039.png,2,6,2,2
55040,sprite/shejiao/wall/item_55040.png,2,6,2,2
55041,sprite/shejiao/wall/item_55041.png,2,6,2,2
55042,sprite/shejiao/wall/item_55042.png,2,6,2,2
55043,sprite/shejiao/wall/item_55043.png,2,6,2,2
55044,sprite/shejiao/wall/item_55044.png,2,6,2,2
55045,sprite/shejiao/wall/item_55045.png,2,6,2,2
55046,sprite/shejiao/wall/item_55046.png,2,6,2,2
55047,sprite/shejiao/wall/item_55047.png,2,6,2,2
55048,sprite/shejiao/wall/item_55048.png,2,6,2,2
55049,sprite/shejiao/wall/item_55049.png,2,6,2,2
55050,sprite/shejiao/wall/item_55050.png,2,6,2,2
55051,sprite/shejiao/wall/item_55051.png,2,6,2,2
55052,sprite/shejiao/wall/item_55052.png,2,6,2,2
55053,sprite/shejiao/wall/item_55053.png,2,6,2,2
55054,sprite/shejiao/wall/item_55054.png,2,6,2,2
55055,sprite/shejiao/wall/item_55055.png,2,6,2,2
55056,sprite/shejiao/wall/item_55056.png,2,6,2,2
55057,sprite/shejiao/wall/item_55057.png,2,6,2,2
55058,sprite/shejiao/wall/item_55058.png,2,6,2,2
55059,sprite/shejiao/wall/item_55059.png,2,6,2,2
55060,sprite/shejiao/wall/item_55060.png,2,6,2,2
55061,sprite/shejiao/wall/item_55061.png,2,6,2,2
55062,sprite/shejiao/wall/item_55062.png,2,6,2,2
55063,sprite/shejiao/wall/item_55063.png,2,6,2,2
55064,sprite/shejiao/wall/item_55064.png,2,6,2,2
55065,sprite/shejiao/wall/item_55065.png,2,6,2,2
55066,sprite/shejiao/wall/item_55066.png,2,6,2,2
55067,sprite/shejiao/wall/item_55067.png,2,6,2,2
55068,sprite/shejiao/wall/item_55068.png,2,6,2,2
55069,sprite/shejiao/wall/item_55069.png,2,6,2,2
55070,sprite/shejiao/wall/item_55070.png,2,6,2,2
55071,sprite/shejiao/wall/item_55071.png,2,6,2,2
55072,sprite/shejiao/wall/item_55072.png,2,6,2,2
55073,sprite/shejiao/wall/item_55073.png,2,6,2,2
55074,sprite/shejiao/wall/item_55074.png,2,6,2,2
55075,sprite/shejiao/wall/item_55075.png,2,6,2,2
55076,sprite/shejiao/wall/item_55076.png,2,6,2,2
55077,sprite/shejiao/wall/item_55077.png,2,6,2,2
55078,sprite/shejiao/wall/item_55078.png,2,6,2,2
55079,sprite/shejiao/wall/item_55079.png,2,6,2,2
55080,sprite/shejiao/wall/item_55080.png,2,6,2,2
55081,sprite/shejiao/wall/item_55081.png,2,6,2,2
55082,sprite/shejiao/wall/item_55082.png,2,6,2,2
55083,sprite/shejiao/wall/item_55083.png,2,6,2,2
55084,sprite/shejiao/wall/item_55084.png,2,6,2,2
55085,sprite/shejiao/wall/item_55085.png,2,6,2,2
55086,sprite/shejiao/wall/item_55086.png,2,6,2,2
55087,sprite/shejiao/wall/item_55087.png,2,6,2,2
55088,sprite/shejiao/wall/item_55088.png,2,6,2,2
55089,sprite/shejiao/wall/item_55089.png,2,6,2,2
55090,sprite/shejiao/wall/item_55090.png,2,6,2,2
55091,sprite/shejiao/wall/item_55091.png,2,6,2,2
55092,sprite/shejiao/wall/item_55092.png,2,6,2,2
55093,sprite/shejiao/wall/item_55093.png,2,6,2,2
55094,sprite/shejiao/wall/item_55094.png,2,6,2,2
55095,sprite/shejiao/wall/item_55095.png,2,6,2,2
55096,sprite/shejiao/wall/item_55096.png,2,6,2,2
55097,sprite/shejiao/wall/item_55097.png,2,6,2,2
55098,sprite/shejiao/wall/item_55098.png,2,6,2,2
55099,sprite/shejiao/wall/item_55099.png,2,6,2,2
55100,sprite/shejiao/wall/item_55100.png,2,6,2,2
55101,sprite/shejiao/wall/item_55101.png,2,6,2,2
55102,sprite/shejiao/wall/item_55102.png,2,6,2,2
55103,sprite/shejiao/wall/item_55103.png,2,6,2,2
55104,sprite/shejiao/wall/item_55104.png,2,6,2,2
55105,sprite/shejiao/wall/item_55105.png,2,6,2,2
55106,sprite/shejiao/wall/item_55106.png,2,6,2,2
55107,sprite/shejiao/wall/item_55107.png,2,6,2,2
55108,sprite/shejiao/wall/item_55108.png,2,6,2,2
55109,sprite/shejiao/wall/item_55109.png,2,6,2,2
55110,sprite/shejiao/wall/item_55110.png,2,6,2,2
55111,sprite/shejiao/wall/item_55111.png,2,6,2,2
55112,sprite/shejiao/wall/item_55112.png,2,6,2,2
55113,sprite/shejiao/wall/item_55113.png,2,6,2,2
55114,sprite/shejiao/wall/item_55114.png,2,6,2,2
55115,sprite/shejiao/wall/item_55115.png,2,6,2,2
55116,sprite/shejiao/wall/item_55116.png,2,6,2,2
55117,sprite/shejiao/wall/item_55117.png,2,6,2,2
55118,sprite/shejiao/wall/item_55118.png,2,6,2,2
55119,sprite/shejiao/wall/item_55119.png,2,6,2,2
55120,sprite/shejiao/wall/item_55120.png,2,6,2,2
55121,sprite/shejiao/wall/item_55121.png,2,6,2,2
55122,sprite/shejiao/wall/item_55122.png,2,6,2,2
55123,sprite/shejiao/wall/item_55123.png,2,6,2,2
55124,sprite/shejiao/wall/item_55124.png,2,6,2,2
55125,sprite/shejiao/wall/item_55125.png,2,6,2,2
