id,映射[text]
400000,4000000
400001,4000010
400002,4000020
400003,4000030
400004,4000040
400005,4000050
400006,4000060
400007,4000070
400008,4000080
400009,4000090
400010,4000100
400011,4000110
400012,4000120
400013,4000130
400014,4000140
400015,4000150
400016,4000160
400017,4000170
400018,4000180
400019,4000190
400020,4000200
400021,4000210
400022,4000220
400023,4000230
400024,4000240
400025,4000250
400026,
400027,
401000,4010000
401001,4010010
401002,4010020
401003,4010030
401004,4010040
402000,4020000
402001,4020010
402002,
402003,
402004,
402005,
402006,
402007,
402008,
402009,
402010,4020100
402011,4020110
402012,4020120
402013,4020130
402014,4020140
402015,4020150
402016,
402017,
402018,
402019,
402020,
403000,4030000
403001,4030010
403002,4030020
403003,4030030
404000,4040000
404001,4040010
404002,4040020
404003,4040030
404004,4040040
404005,4040050
404006,4040060
405000,4050000
405001,4050010
405002,4050020
405003,4050030
405004,4050040
405005,4050050
405006,4050060
405007,4050070
405008,4050080
405009,4050090
405010,4050100
405011,
405012,
406000,4060000
406001,4060010
406003,4060030
407000,4070000
407001,4070010
407002,4070020
407003,4070030
407004,4070040
407005,4070050
407006,4070060
407007,4070070
407008,4070080
407009,4070090
407010,4070100
407011,4070110
407012,4070120
407013,4070130
407014,4070140
407015,4070150
407016,4070160
407017,4070170
407018,4070180
407019,4070190
407020,4070200
407021,4070210
407022,4070220
407023,4070230
407024,4070240
407025,4070250
407026,4070260
407027,4070270
407028,4070280
407029,4070290
407030,4070300
407031,4070310
407032,4070320
407033,4070330
407034,4070340
407035,4070350
407036,4070360
407037,4070370
407038,4070380
407039,4070390
407040,4070400
407041,4070410
407042,4070420
407043,4070430
407044,4070440
407045,4070450
407046,4070460
407047,4070470
407048,4070480
407049,4070490
407050,4070500
407051,4070510
407052,4070520
407053,4070530
407054,4070540
407055,4070550
407056,4070560
407057,4070570
407058,4070580
407059,4070590
407060,4070600
407061,4070610
407062,4070620
407063,4070630
407064,4070640
407065,4070650
407066,4070660
407067,4070670
407068,4070680
407069,4070690
407070,4070700
407071,4070710
407072,4070720
407073,4070730
407074,4070740
407075,4070750
407076,4070760
407077,4070770
407078,4070780
407079,4070790
407080,4070800
407081,4070810
407082,4070820
407083,4070830
407084,4070840
407085,4070850
407086,4070860
407087,4070870
407088,4070880
407089,4070890
407090,4070900
407091,4070910
407092,4070920
407093,4070930
407094,4070940
407095,4070950
407096,4070960
407097,4070970
407098,4070980
407099,4070990
407100,4071000
407101,4071010
407102,4071020
407103,4071030
407104,4071040
407105,4071050
407106,4071060
407107,4071070
407108,4071080
407109,4071090
407110,4071100
407111,4071110
407112,4071120
407113,4071130
407114,4071140
407115,4071150
407116,4071160
407117,4071170
407118,4071180
407119,4071190
407120,4071200
407121,4071210
407122,4071220
407123,4071230
407124,4071240
407125,4071250
407126,4071260
407127,4071270
407128,4071280
407129,4071290
407130,4071300
407131,4071310
407132,4071320
407133,4071330
407134,4071340
407135,4071350
407136,4071360
407137,4071370
407138,4071380
407139,4071390
407140,4071400
407141,4071410
407142,4071420
407143,4071430
407144,4071440
407145,4071450
407146,4071460
407147,4071470
407148,4071480
407149,4071490
407150,4071500
407151,4071510
407152,4071520
407153,4071530
407154,4071540
407155,4071550
407156,4071560
407157,4071570
407158,4071580
407159,4071590
407160,4071600
407161,4071610
407162,4071620
407163,4071630
407164,4071640
407165,4071650
407166,4071660
407167,4071670
407168,4071680
407169,4071690
407170,4071700
407171,4071710
407172,4071720
407173,4071730
407174,4071740
407175,4071750
407176,4071760
407177,4071770
407178,4071780
407179,4071790
407180,4071800
407181,4071810
407182,4071820
407183,4071830
407184,4071840
407185,4071850
407186,4071860
407187,4071870
407188,4071880
407189,4071890
407190,4071900
407191,4071910
407192,4071920
407193,4071930
407194,4071940
407195,4071950
407196,4071960
407197,4071970
407198,
407199,
407200,
407201,
407202,
407203,
407204,
407205,
407206,
407207,
407208,
407209,
407210,
407211,
407212,
407213,
407214,
407215,
407216,
407217,
407218,
407219,
407220,
407221,
407222,
407223,
407224,
407225,
407226,
407227,
407228,
407229,
407230,
407231,
407232,
407233,
407234,
407235,
407236,
407237,
407238,
407239,
407240,
407241,
407242,
407243,
407244,
407245,
407246,
407247,
407248,
407249,
407250,
407251,
407252,
407253,
407254,
407255,
407256,
407257,
407258,
407259,
407260,
407261,
407262,
407263,
407264,
407265,
407266,
407267,
407268,
407269,
407270,
407271,
407272,
407273,
407274,
407275,
407276,
408000,4080000
408001,4080010
409998,4099980
409999,4099990
410000,4100000
410001,4100010
410002,4100020
410003,4100030
410004,4100040
410005,4100050
410006,4100060
410007,4100070
410008,4100080
410009,4100090
410010,4100100
410011,4100110
410012,4100120
410013,4100130
410014,4100140
410015,4100150
410016,4100160
410017,4100170
410018,4100180
410019,4100190
410020,4100200
410021,4100210
410022,4100220
410023,4100230
410024,4100240
410025,4100250
410026,4100260
410027,4100270
410028,4100280
410029,4100290
410030,4100300
410031,4100310
410032,4100320
410033,4100330
410034,4100340
410035,4100350
410036,4100360
410037,4100370
410038,4100380
410039,4100390
410040,4100400
410041,4100410
410042,4100420
410043,4100430
410044,4100440
410045,4100450
410046,4100460
410047,4100470
410048,4100480
410049,4100490
410050,4100500
410051,4100510
410052,4100520
410053,4100530
410054,
410055,4100550
410056,4100560
410057,4100570
410058,4100580
410059,4100590
410060,4100600
410061,4100610
410062,4100620
410063,4100630
410064,4100640
410065,4100650
410066,4100660
410067,4100670
410068,4100680
410069,4100690
410070,4100700
410071,4100710
410072,4100720
410073,4100730
410074,4100740
410075,4100750
410076,4100760
410077,4100770
410078,4100780
410079,4100790
410080,4100800
410081,4100810
410082,4100820
410083,4100830
410084,4100840
410085,4100850
410086,4100860
410087,4100870
410088,4100880
410089,4100890
410090,4100900
410091,4100910
410092,4100920
410093,4100930
410094,4100940
410095,4100950
410096,4100960
410097,4100970
410098,4100980
410099,4100990
410100,4101000
410101,4101010
410102,4101020
410103,4101030
410104,4101040
410105,4101050
410106,4101060
410107,4101070
410108,4101080
410109,4101090
410110,4101100
410111,4101110
410112,4101120
410113,4101130
410114,4101140
410115,4101150
410116,4101160
410117,4101170
410118,4101180
410119,4101190
410120,4101200
410121,4101210
410122,4101220
410123,4101230
410124,4101240
410125,4101250
410126,4101260
410127,4101270
