id,不知道,售卖价格,影响力,不知道,售卖时间,熟练度加成,市场价格,回收价格,不知道,不知道,不知道,不知道,不知道,不知道
90001,5,10,10,4,15,2|2|3|4|6,5,2,10,5,6,4,50,80
90002,5,11,10,5,15,2|2|3|4|6,5,2,11,5,6,4,50,80
90003,5,12,10,6,15,2|2|3|4|6,6,2,12,5,6,4,50,80
90004,5,15,10,8,15,2|2|3|4|6,7,3,15,5,6,4,50,80
90011,3,16,10,6,20,2|3|5|6|10,8,3,16,5,6,4,50,80
90012,3,17,10,7,20,2|3|5|6|10,8,3,17,5,6,4,50,80
90013,3,19,10,8,20,2|3|5|6|10,9,3,19,5,6,4,50,80
90014,3,24,10,10,20,2|3|5|6|10,12,4,24,5,6,4,50,80
90021,2,216,100,44,155,84|90|98|108|120,108,43,216,15,18,12,35,114
90022,2,237,100,52,155,84|90|98|108|120,118,47,237,15,18,12,35,114
90023,2,259,100,62,155,84|90|98|108|120,129,51,259,15,18,12,35,114
90024,2,324,100,78,155,84|90|98|108|120,162,64,324,15,18,12,35,114
90031,2,280,130,57,198,155|168|183|201|222,140,56,280,15,18,12,35,114
90032,2,308,130,66,198,155|168|183|201|222,154,61,308,15,18,12,35,114
90033,2,336,130,79,198,155|168|183|201|222,168,67,336,15,18,12,35,114
90034,2,420,130,99,198,155|168|183|201|222,210,84,420,15,18,12,35,114
90041,4,24,10,8,28,4|5|8|10|15,12,4,24,5,6,4,50,80
90042,4,26,10,9,28,4|5|8|10|15,13,5,26,5,6,4,50,80
90043,4,28,10,11,28,4|5|8|10|15,14,5,28,5,6,4,50,80
90044,4,36,10,14,28,4|5|8|10|15,18,7,36,5,6,4,50,80
90051,2,96,60,28,99,42|46|50|55|61,48,19,96,10,12,8,40,100
90052,2,105,60,33,99,42|46|50|55|61,52,21,105,10,12,8,40,100
90053,2,115,60,40,99,42|46|50|55|61,57,23,115,10,12,8,40,100
90054,2,144,60,50,99,42|46|50|55|61,72,28,144,10,12,8,40,100
90061,2,104,60,26,92,39|42|46|50|56,52,20,104,10,12,8,40,100
90062,2,114,60,31,92,39|42|46|50|56,57,22,114,10,12,8,40,100
90063,2,124,60,37,92,39|42|46|50|56,62,24,124,10,12,8,40,100
90064,2,156,60,46,92,39|42|46|50|56,78,31,156,10,12,8,40,100
90071,2,96,60,28,97,38|41|44|49|54,48,19,96,10,12,8,40,100
90072,2,105,60,32,97,38|41|44|49|54,52,21,105,10,12,8,40,100
90073,2,115,60,39,97,38|41|44|49|54,57,23,115,10,12,8,40,100
90074,2,144,60,49,97,38|41|44|49|54,72,28,144,10,12,8,40,100
90081,2,624,260,111,390,464|502|546|599|663,312,124,624,20,24,16,30,133
90082,2,686,260,130,390,464|502|546|599|663,343,137,686,20,24,16,30,133
90083,2,748,260,156,390,464|502|546|599|663,374,149,748,20,24,16,30,133
90084,2,936,260,195,390,464|502|546|599|663,468,187,936,20,24,16,30,133
90091,2,88,50,21,75,22|24|26|29|32,44,17,88,10,12,8,40,100
90092,2,96,50,25,75,22|24|26|29|32,48,19,96,10,12,8,40,100
90093,2,105,50,30,75,22|24|26|29|32,52,21,105,10,12,8,40,100
90094,2,132,50,38,75,22|24|26|29|32,66,26,132,10,12,8,40,100
90101,5,32,20,9,31,6|7|11|15|22,16,6,32,5,6,4,50,80
90102,5,35,20,10,31,6|7|11|15|22,17,7,35,5,6,4,50,80
90103,5,38,20,12,31,6|7|11|15|22,19,7,38,5,6,4,50,80
90104,5,48,20,16,31,6|7|11|15|22,24,9,48,5,6,4,50,80
90111,5,72,160,20,70,13|14|15|17|19,36,14,72,5,6,4,50,80
90112,5,79,160,23,70,13|14|15|17|19,39,15,79,5,6,4,50,80
90113,5,86,160,28,70,13|14|15|17|19,43,17,86,5,6,4,50,80
90114,5,108,160,35,70,13|14|15|17|19,54,21,108,5,6,4,50,80
90121,2,80,40,20,70,27|29|32|35|39,40,16,80,10,12,8,40,100
90122,2,88,40,23,70,27|29|32|35|39,44,17,88,10,12,8,40,100
90123,2,96,40,28,70,27|29|32|35|39,48,19,96,10,12,8,40,100
90124,2,120,40,35,70,27|29|32|35|39,60,24,120,10,12,8,40,100
90131,3,24,10,7,25,3|4|6|8|12,12,4,24,5,6,4,50,80
90132,3,26,10,8,25,3|4|6|8|12,13,5,26,5,6,4,50,80
90133,3,28,10,10,25,3|4|6|8|12,14,5,28,5,6,4,50,80
90134,3,36,10,13,25,3|4|6|8|12,18,7,36,5,6,4,50,80
90141,3,80,40,20,70,21|23|25|27|30,40,16,80,10,12,8,40,100
90142,3,88,40,23,70,21|23|25|27|30,44,17,88,10,12,8,40,100
90143,3,96,40,28,70,21|23|25|27|30,48,19,96,10,12,8,40,100
90144,3,120,40,35,70,21|23|25|27|30,60,24,120,10,12,8,40,100
90151,3,184,90,41,145,70|75|82|90|99,92,36,184,15,18,12,35,114
90152,3,202,90,48,145,70|75|82|90|99,101,40,202,15,18,12,35,114
90153,3,220,90,58,145,70|75|82|90|99,110,44,220,15,18,12,35,114
90154,3,276,90,73,145,70|75|82|90|99,138,55,276,15,18,12,35,114
90161,3,120,80,34,120,31|34|37|40|45,60,24,120,10,12,8,40,100
90162,3,132,80,40,120,31|34|37|40|45,66,26,132,10,12,8,40,100
90163,3,144,80,48,120,31|34|37|40|45,72,28,144,10,12,8,40,100
90164,3,180,80,60,120,31|34|37|40|45,90,36,180,10,12,8,40,100
90171,3,384,190,81,285,194|209|228|250|277,192,76,384,20,24,16,30,133
90172,3,422,190,95,285,194|209|228|250|277,211,84,422,20,24,16,30,133
90173,3,460,190,114,285,194|209|228|250|277,230,92,460,20,24,16,30,133
90174,3,576,190,143,285,194|209|228|250|277,288,115,576,20,24,16,30,133
90181,3,1537,620,267,935,1209|1306|1422|1559|1726,768,307,1537,25,30,20,20,200
90182,3,1690,620,312,935,1209|1306|1422|1559|1726,845,338,1690,25,30,20,20,200
90183,3,1844,620,374,935,1209|1306|1422|1559|1726,922,368,1844,25,30,20,20,200
90184,3,2305,620,468,935,1209|1306|1422|1559|1726,1152,461,2305,25,30,20,20,200
90191,3,16,10,7,23,3|4|6|8|12,8,3,16,5,6,4,50,80
90192,3,17,10,8,23,3|4|6|8|12,8,3,17,5,6,4,50,80
90193,3,19,10,9,23,3|4|6|8|12,9,3,19,5,6,4,50,80
90194,3,24,10,12,23,3|4|6|8|12,12,4,24,5,6,4,50,80
90201,3,384,170,73,257,284|307|334|366|406,192,76,384,20,24,16,30,133
90202,3,422,170,86,257,284|307|334|366|406,211,84,422,20,24,16,30,133
90203,3,460,170,103,257,284|307|334|366|406,230,92,460,20,24,16,30,133
90204,3,576,170,129,257,284|307|334|366|406,288,115,576,20,24,16,30,133
90211,3,88,60,26,90,35|38|42|46|51,44,17,88,10,12,8,40,100
90212,3,96,60,30,90,35|38|42|46|51,48,19,96,10,12,8,40,100
90213,3,105,60,36,90,35|38|42|46|51,52,21,105,10,12,8,40,100
90214,3,132,60,45,90,35|38|42|46|51,66,26,132,10,12,8,40,100
90221,3,10,10,4,15,3|3|5|7|10,5,2,10,5,6,4,50,80
90222,3,11,10,5,15,3|3|5|7|10,5,2,11,5,6,4,50,80
90223,3,12,10,6,15,3|3|5|7|10,6,2,12,5,6,4,50,80
90224,3,15,10,8,15,3|3|5|7|10,7,3,15,5,6,4,50,80
90231,3,424,170,76,265,308|333|362|397|440,212,84,424,20,24,16,30,133
90232,3,466,170,88,265,308|333|362|397|440,233,93,466,20,24,16,30,133
90233,3,508,170,106,265,308|333|362|397|440,254,101,508,20,24,16,30,133
90234,3,636,170,133,265,308|333|362|397|440,318,127,636,20,24,16,30,133
90241,2,24,20,9,30,3|4|6|8|12,12,4,24,5,6,4,50,80
90242,2,26,20,10,30,3|4|6|8|12,13,5,26,5,6,4,50,80
90243,2,28,20,12,30,3|4|6|8|12,14,5,28,5,6,4,50,80
