id,名称,描述,音频描述,音频文件,不知道,立绘,头像,全身像,头像,本命道具,星级,进化状态,主地形,副地形,不知道,不知道,基础属性,最小等级,最大等级,等级加成,不知道,退化[fairy],进化[fairy],进化所需星陨,数量,成长值需求,不知道,努力度加成,不知道,不知道,技能组[skill_groove],技能解锁等级,不知道,不知道,不知道
100000,1000000,1000001,1000002,Duoduoluoshu_1.mp3|Duoduoluoshu_2.mp3|Duoduoluoshu_3.mp3,440126|440127,sprite/common/elf/drawing/pic/draw_100000.png,sprite/common/elf/head_icon/elf_100000.png,sprite/common/elf/pic/elf_100000.png,sprite/common/elf/head_icon/elf_100000.png,sprite/common/elf/cartoon/100000.png,3,0,1,2,10000,"[1, 2, 3, 4]","[14, 5, 2, 8]",1,50,"[0, 5, 2, 6]",4,0,100010,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[97, 97, 97]","[31, 51, 70]",5,535,50
100001,1000010,1000011,1000012,Canniang_1.mp3|Canniang_2.mp3|Canniang_3.mp3,440128|440129,sprite/common/elf/drawing/pic/draw_100001.png,sprite/common/elf/head_icon/elf_100001.png,sprite/common/elf/pic/elf_100001.png,sprite/common/elf/head_icon/elf_100001.png,sprite/common/elf/cartoon/100001.png,3,0,1,3,10000,"[1, 2, 3, 4]","[13, 4, 5, 6]",1,50,"[0, 3, 5, 5]",4,0,100011,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,0.7,"[92, 92, 92]","[31, 51, 70]",5,535,50
100002,1000020,1000021,1000022,Duoduoluobi_1.mp3|Duoduoluobi_2.mp3|Duoduoluobi_3.mp3,440130|440131,sprite/common/elf/drawing/pic/draw_100002.png,sprite/common/elf/head_icon/elf_100002.png,sprite/common/elf/pic/elf_100002.png,sprite/common/elf/head_icon/elf_100002.png,sprite/common/elf/cartoon/100002.png,3,0,2,4,10000,"[1, 2, 3, 4]","[13, 5, 3, 7]",1,50,"[0, 4, 3, 6]",4,0,100012,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[99, 99, 99]","[31, 51, 70]",5,535,50
100003,1000030,1000031,1000032,La_1.mp3|La_2.mp3|La_3.mp3,440132|440133,sprite/common/elf/drawing/pic/draw_100003.png,sprite/common/elf/head_icon/elf_100003.png,sprite/common/elf/pic/elf_100003.png,sprite/common/elf/head_icon/elf_100003.png,sprite/common/elf/cartoon/100003.png,3,0,4,3,10000,"[1, 2, 3, 4]","[14, 5, 4, 5]",1,50,"[0, 5, 4, 4]",2,0,100013,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[87, 87, 87]","[31, 51, 70]",5,535,50
100004,1000040,1000041,1000042,Lusitu_1.mp3|Lusitu_2.mp3|Lusitu_3.mp3,440134|440135,sprite/common/elf/drawing/pic/draw_100004.png,sprite/common/elf/head_icon/elf_100004.png,sprite/common/elf/pic/elf_100004.png,sprite/common/elf/head_icon/elf_100004.png,sprite/common/elf/cartoon/100004.png,3,0,4,2,10000,"[1, 2, 3, 4]","[16, 5, 4, 5]",1,50,"[0, 5, 3, 5]",1,0,100014,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1.2,"[88, 88, 88]","[31, 51, 70]",5,535,50
100005,1000050,1000051,1000052,Diang_1.mp3|Diang_2.mp3|Diang_3.mp3,440136|440137,sprite/common/elf/drawing/pic/draw_100005.png,sprite/common/elf/head_icon/elf_100005.png,sprite/common/elf/pic/elf_100005.png,sprite/common/elf/head_icon/elf_100005.png,sprite/common/elf/cartoon/100005.png,3,0,1,2,10000,"[1, 2, 3, 4]","[14, 4, 6, 4]",1,50,"[0, 4, 6, 3]",3,0,100015,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,0.5,"[90, 90, 90]","[31, 51, 70]",5,535,50
100006,1000060,1000061,1000062,Duoduoluomo_1.mp3|Duoduoluomo_2.mp3|Duoduoluomo_3.mp3,440138|440139,sprite/common/elf/drawing/pic/draw_100006.png,sprite/common/elf/head_icon/elf_100006.png,sprite/common/elf/pic/elf_100006.png,sprite/common/elf/head_icon/elf_100006.png,sprite/common/elf/cartoon/100006.png,3,0,3,1,10000,"[1, 2, 3, 4]","[14, 3, 7, 4]",1,50,"[0, 3, 6, 4]",3,0,100016,515,10,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[98, 98, 98]","[31, 51, 70]",5,535,50
100007,1000070,1000071,1000072,Suofeiya_1.mp3|Suofeiya_2.mp3|Suofeiya_3.mp3,440140|440141,sprite/common/elf/drawing/pic/draw_100007.png,sprite/common/elf/head_icon/elf_100007.png,sprite/common/elf/pic/elf_100007.png,sprite/common/elf/head_icon/elf_100007.png,sprite/common/elf/cartoon/100007.png,3,0,1,3,3000,"[1, 2, 3, 4]","[15, 7, 6, 3]",1,50,"[0, 6, 5, 2]",2,0,100017,515,5,"[1, 1, 2, 3, 3]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|7|7|7', '1|15|15|15', '2|20|20|20', '3|25|25|25', '3|30|30|30']",0,1,"[95, 95, 95]","[31, 51, 70]",5,535,50
100008,1000080,1000081,1000082,Bisimai_1.mp3|Bisimai_2.mp3|Bisimai_3.mp3,440142|440143,sprite/common/elf/drawing/pic/draw_100008.png,sprite/common/elf/head_icon/elf_100008.png,sprite/common/elf/pic/elf_100008.png,sprite/common/elf/head_icon/elf_100008.png,sprite/common/elf/cartoon/100008.png,5,0,3,2,10000,"[1, 2, 3, 4]","[24, 11, 9, 7]",1,50,"[0, 9, 4, 4]",1,0,100018,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[60, 60, 60]","[31, 51, 70]",25,536,1
100009,1000090,1000091,1000092,Aboluo_1.mp3|Aboluo_2.mp3|Aboluo_3.mp3,440144|440145,sprite/common/elf/drawing/pic/draw_100009.png,sprite/common/elf/head_icon/elf_100009.png,sprite/common/elf/pic/elf_100009.png,sprite/common/elf/head_icon/elf_100009.png,sprite/common/elf/cartoon/100009.png,5,0,4,1,10000,"[1, 2, 3, 4]","[24, 10, 12, 6]",1,50,"[0, 4, 10, 3]",1,0,100019,517,5,"[1, 1, 1, 1, 2]","[10000, 11000, 12000, 13000, 14000, 15000]","['1|9|9|9', '2|25|25|25', '3|32|32|32', '4|40|40|40', '5|48|48|48']",0,1,"[52, 52, 52]","[31, 51, 70]",25,536,1
