id,名称,描述,开发备注,图标,类型,不知道,所属类型,不知道,不知道,不知道,不知道,不知道,等级,不知道,不知道,不知道,不知道,不知道,配方物品[item],配方类型,配方数量,人物喜好[npc],不知道,不知道
9000,90000,90001,90002,sprite/common/item/icon/end_product/item_9000.png,1,1,5,50,20000,10000,3000,30,1,10000,50,0,0,,[1000],[-1],[2],0,0,
9001,90010,90011,90012,sprite/common/item/icon/end_product/item_9001.png,1,5,3,10,20000,9500,3000,3,1,9000,50,0,0,,"[1000, 1001]","[-1, -1]","[2, 2]",7000003,0,
9002,90020,90021,90022,sprite/common/item/icon/end_product/item_9002.png,1,112,2,3,16000,8500,20000,20,3,7000,150,0,0,,"[1000, 1001, 1012]","[-1, -1, -1]","[2, 3, 5]",0,0,
9003,90030,90031,90032,sprite/common/item/icon/end_product/item_9003.png,1,39,2,3,16000,8500,20000,20,3,7000,150,0,0,,"[1000, 1002, 1009, 7001, 7021]","[-1, -1, -1, -1, -1]","[1, 1, 1, 1, 2]",0,0,
9004,90040,90041,90042,sprite/common/item/icon/end_product/item_9004.png,1,9,4,10,20000,9500,3000,3,1,9000,50,0,0,,"[1000, 1002, 7000]","[-1, -1, -1]","[2, 2, 1]",7000004,0,
9005,90050,90051,90052,sprite/common/item/icon/end_product/item_9005.png,1,10,2,5,18000,9000,9000,6,2,8000,100,0,0,,"[1000, 1002, 7001]","[-1, -1, -1]","[2, 1, 2]",0,0,
9006,90060,90061,90062,sprite/common/item/icon/end_product/item_9006.png,1,11,2,5,18000,9000,9000,6,2,8000,100,0,0,,"[1000, 1002, 7001, 7003]","[-1, -1, -1, -1]","[5, 2, 1, 1]",0,0,
9007,90070,90071,90072,sprite/common/item/icon/end_product/item_9007.png,1,33,2,5,18000,9000,9000,6,2,8000,100,0,0,,"[1000, 1002, 7001, 7005]","[-1, -1, -1, -1]","[5, 2, 1, 1]",7000005,0,
9008,90080,90081,90082,sprite/common/item/icon/end_product/item_9008.png,1,63,2,2,14000,8000,37500,15,4,6000,200,0,0,,"[1000, 1002, 7001, 7018]","[-1, -1, -1, -1]","[1, 1, 1, 1]",0,0,
9009,90090,90091,90092,sprite/common/item/icon/end_product/item_9009.png,1,69,2,5,18000,9000,9000,6,2,8000,100,0,0,,"[1000, 1019]","[-1, -1]","[3, 5]",7000003,0,
9010,90100,90101,90102,sprite/common/item/icon/end_product/item_9010.png,1,2,5,40,20000,9500,3000,3,1,9000,50,0,0,,"[1000, 7000]","[-1, -1]","[2, 2]",7000010,0,
9011,90110,90111,90112,sprite/common/item/icon/end_product/item_9011.png,1,3,5,40,20000,9500,3000,3,1,6000,200,0,0,,"[1000, 7000]","[-1, -1]","[4, 5]",0,0,
9012,90120,90121,90122,sprite/common/item/icon/end_product/item_9012.png,1,4,2,35,18000,9000,9000,6,2,8000,100,0,0,,"[1000, 7003]","[-1, -1]","[8, 2]",7000010,0,
9013,90130,90131,90132,sprite/common/item/icon/end_product/item_9013.png,1,16,3,10,20000,9500,3000,3,1,9000,50,0,0,,"[1001, 1002, 1003]","[-1, -1, -1]","[3, 1, 1]",7000011,0,
9014,90140,90141,90142,sprite/common/item/icon/end_product/item_9014.png,1,19,3,5,18000,9000,9000,6,2,8000,100,0,0,,"[1001, 1006, 7003]","[-1, -1, -1]","[8, 2, 1]",7000004,0,
9015,90150,90151,90152,sprite/common/item/icon/end_product/item_9015.png,1,75,3,3,16000,8500,20000,20,3,7000,150,0,0,,"[1001, 1006, 1011]","[-1, -1, -1]","[2, 3, 3]",0,0,
9016,90160,90161,90162,sprite/common/item/icon/end_product/item_9016.png,1,58,3,5,18000,9000,9000,6,2,8000,100,0,0,,"[1001, 1006, 1025]","[-1, -1, -1]","[4, 4, 4]",7000007,0,
9017,90170,90171,90172,sprite/common/item/icon/end_product/item_9017.png,1,85,3,2,14000,8000,37500,15,4,6000,200,0,0,,"[1001, 1016]","[-1, -1]","[6, 3]",0,0,
