id,不知道,不知道,不知道,不知道,不知道,不知道,不知道
350000,3500000,3500001,3500002,,11|1|2,0,sprite/common/elf/skill/skill_icon_1.png
350001,3500010,3500011,3500012,,11|2|2,0,sprite/common/elf/skill/skill_icon_2.png
350002,3500020,3500021,3500022,,11|3|2,0,sprite/common/elf/skill/skill_icon_3.png
350003,3500030,3500031,3500032,,11|4|2,0,sprite/common/elf/skill/skill_icon_4.png
350004,3500040,3500041,3500042,3500043,10|0|2,0,sprite/common/elf/skill/skill_icon_14.png
350005,3500050,3500051,3500052,,8|421|2,0,sprite/common/elf/skill/skill_icon_20.png
350006,3500060,3500061,3500062,,14|0|2,1,sprite/common/elf/skill/skill_icon_8.png
350007,3500070,3500071,3500072,,5|406|2,0,sprite/common/elf/skill/skill_icon_17.png
350008,3500080,3500081,3500082,,5|407|2,0,sprite/common/elf/skill/skill_icon_19.png
350009,3500090,3500091,3500092,,5|409|2,0,sprite/common/elf/skill/skill_icon_18.png
350010,3500100,3500101,3500102,,12|406|7001,1,sprite/common/elf/skill/skill_icon_22.png
350011,3500110,3500111,3500112,,12|406|510,1,sprite/common/elf/skill/skill_icon_23.png
350012,3500120,3500121,3500122,,12|406|1008,1,sprite/common/elf/skill/skill_icon_21.png
350013,3500130,3500131,3500132,,7|406|2,1,sprite/common/elf/skill/skill_icon_11.png
350014,3500140,3500141,3500142,,7|407|2,1,sprite/common/elf/skill/skill_icon_12.png
350015,3500150,3500151,3500152,,6|1|1,1,sprite/common/elf/skill/skill_icon_6.png
350016,3500160,3500161,3500162,,6|2|1,0,sprite/common/elf/skill/skill_icon_7.png
350017,3500170,3500171,3500172,,6|3|1,0,sprite/common/elf/skill/skill_icon_8.png
350018,3500180,3500181,3500182,,6|4|1,0,sprite/common/elf/skill/skill_icon_9.png
350019,3500190,3500191,3500192,,6|0|1,1,sprite/common/elf/skill/skill_icon_10.png
350020,3500200,3500201,3500202,,8|406|2,1,sprite/common/elf/skill/skill_icon_13.png
350021,3500210,3500211,3500212,,9|0|2,0,sprite/common/elf/skill/skill_icon_14.png
350022,3500220,3500221,3500222,,10|0|2,0,sprite/common/elf/skill/skill_icon_15.png
350023,3500230,3500231,3500232,,5|406|2,0,sprite/common/elf/skill/skill_icon_17.png
350024,3500240,3500241,3500242,,5|407|2,0,sprite/common/elf/skill/skill_icon_19.png
350025,3500250,3500251,3500252,,5|409|2,0,sprite/common/elf/skill/skill_icon_18.png
350026,3500260,3500261,3500262,,6|1|1,1,sprite/common/elf/skill/skill_icon_6.png
350027,3500270,3500271,3500272,,6|2|1,0,sprite/common/elf/skill/skill_icon_7.png
350028,3500280,3500281,3500282,,6|3|1,0,sprite/common/elf/skill/skill_icon_8.png
350029,3500290,3500291,3500292,,6|4|1,0,sprite/common/elf/skill/skill_icon_9.png
350030,3500300,3500301,3500302,,6|0|1,1,sprite/common/elf/skill/skill_icon_10.png
350031,3500310,3500311,3500312,,5|409|2,1,sprite/common/elf/skill/skill_icon_18.png
