id,不知道,不知道,不知道,内容,不知道,不知道,不知道,不知道
10,500,0,0,521,2,0,0,10
11,500,0,0,522,2,0,0,11
12,500,0,0,523,2,0,0,12
13,500,0,0,524,2,0,0,13
14,4000,0,0,513,1,0,0,14
15,4000,0,0,525,50,0,0,15
16,2000,0,1,100,1,0,0,16
17,2500,0,1,100,1,0,0,17
18,3000,0,1,100,1,0,0,18
20,500,0,0,521,3,0,0,20
21,500,0,0,522,3,0,0,21
22,500,0,0,523,3,0,0,22
23,500,0,0,524,3,0,0,23
24,2500,0,0,513,1,0,0,24
25,1000,0,0,514,1,0,0,25
26,4000,0,0,525,150,0,0,26
27,500,0,0,603,1,0,0,27
30,500,0,0,521,5,0,0,30
31,500,0,0,522,5,0,0,31
32,500,0,0,523,5,0,0,32
33,500,0,0,524,5,0,0,33
34,2000,0,0,513,1,0,0,34
35,1000,0,0,514,1,0,0,35
36,500,0,0,515,1,0,0,36
37,4000,0,0,525,450,0,0,37
38,500,0,0,603,1,0,0,38
40,1000,0,0,521,5,0,0,40
41,1000,0,0,522,5,0,0,41
42,1000,0,0,523,5,0,0,42
43,1000,0,0,524,5,0,0,43
44,1500,0,0,513,1,0,0,44
45,3000,0,0,514,1,0,0,45
46,500,0,0,515,1,0,0,46
47,800,0,0,525,500,0,0,47
48,200,0,0,603,1,0,0,48
50,1250,0,0,521,6,0,0,50
51,1250,0,0,522,6,0,0,51
52,1250,0,0,523,6,0,0,52
53,1250,0,0,524,6,0,0,53
54,500,0,0,513,1,0,0,54
55,1500,0,0,514,1,0,0,55
56,3000,0,0,515,1,0,0,56
60,1500,0,0,513,1,0,0,60
61,1000,0,0,514,1,0,0,61
62,2000,0,0,521,2,0,0,62
63,1000,0,0,521,4,0,0,63
64,500,0,0,521,6,0,0,64
65,4000,0,0,525,70,0,0,65
70,500,0,0,513,1,0,0,70
71,1000,0,0,514,1,0,0,71
72,500,0,0,515,1,0,0,72
73,2000,0,0,521,4,0,0,73
74,1000,0,0,521,6,0,0,74
75,500,0,0,521,8,0,0,75
76,4000,0,0,525,180,0,0,76
77,500,0,0,603,1,0,0,77
80,500,0,0,513,1,0,0,80
81,500,0,0,514,1,0,0,81
82,1000,0,0,515,1,0,0,82
83,2000,0,0,521,6,0,0,83
84,1000,0,0,521,8,0,0,84
85,500,0,0,521,10,0,0,85
86,4000,0,0,525,500,0,0,86
87,500,0,0,603,1,0,0,87
90,1500,0,0,513,1,0,0,90
91,1000,0,0,514,1,0,0,91
92,2000,0,0,522,2,0,0,92
93,1000,0,0,522,4,0,0,93
94,500,0,0,522,6,0,0,94
95,4000,0,0,525,75,0,0,95
100,500,0,0,513,1,0,0,100
101,1000,0,0,514,1,0,0,101
102,500,0,0,515,1,0,0,102
103,2000,0,0,522,4,0,0,103
104,1000,0,0,522,6,0,0,104
105,500,0,0,522,8,0,0,105
106,4000,0,0,525,180,0,0,106
107,500,0,0,603,1,0,0,107
110,500,0,0,513,1,0,0,110
111,500,0,0,514,1,0,0,111
112,1000,0,0,515,1,0,0,112
113,2000,0,0,522,6,0,0,113
114,1000,0,0,522,8,0,0,114
115,500,0,0,522,10,0,0,115
116,4000,0,0,525,500,0,0,116
117,500,0,0,603,1,0,0,117
120,1500,0,0,513,1,0,0,120
121,1000,0,0,514,1,0,0,121
122,2000,0,0,523,2,0,0,122
123,1000,0,0,523,4,0,0,123
124,500,0,0,523,6,0,0,124
125,4000,0,0,525,80,0,0,125
130,500,0,0,513,1,0,0,130
131,1000,0,0,514,1,0,0,131
132,500,0,0,515,1,0,0,132
133,2000,0,0,523,4,0,0,133
134,1000,0,0,523,6,0,0,134
135,500,0,0,523,8,0,0,135
136,4000,0,0,525,200,0,0,136
137,500,0,0,603,1,0,0,137
140,500,0,0,513,1,0,0,140
141,500,0,0,514,1,0,0,141
142,1000,0,0,515,1,0,0,142
143,2000,0,0,523,6,0,0,143
144,1000,0,0,523,8,0,0,144
145,500,0,0,523,10,0,0,145
146,4000,0,0,525,600,0,0,146
147,500,0,0,603,1,0,0,147
150,1500,0,0,513,1,0,0,150
151,1000,0,0,514,1,0,0,151
152,2000,0,0,524,2,0,0,152
153,1000,0,0,524,4,0,0,153
154,500,0,0,524,6,0,0,154
155,4000,0,0,525,100,0,0,155
160,500,0,0,513,1,0,0,160
161,1000,0,0,514,1,0,0,161
162,500,0,0,515,1,0,0,162
163,2000,0,0,524,4,0,0,163
164,1000,0,0,524,6,0,0,164
165,500,0,0,524,8,0,0,165
166,4000,0,0,525,300,0,0,166
167,500,0,0,603,1,0,0,167
170,500,0,0,513,1,0,0,170
171,500,0,0,514,1,0,0,171
172,1000,0,0,515,1,0,0,172
173,2000,0,0,524,6,0,0,173
174,1000,0,0,524,8,0,0,174
175,500,0,0,524,10,0,0,175
176,4000,0,0,525,800,0,0,176
177,500,0,0,603,1,0,0,177
1000,3000,0,0,527,20,0,0,1000
