
e521|20521|4
f521|30521|8
g521|40521|12
h521|50521|16
i521|60521|20
…522|20522|4
 522|30522|8
À522|40522|12
Ã522|50522|16
Õ522|60522|20
≠523|20523|4
Æ523|30523|8
Ø523|40523|12
∞523|50523|16
±523|60523|20
ë524|20524|4
í524|30524|8
ì524|40524|12
î524|50524|16
ï524|60524|20
—(524|40524|6
“(524|52524|12
”(524|64524|18
‘(524|76524|24
’(524|90524|30
µ)522|40522|6
∂)522|52522|12
∑)522|64522|18
∏)522|76522|24
π)522|90522|30
ô*521|40521|6
ö*521|52521|12
õ*521|64521|18
ú*521|76521|24
ù*521|90521|30
˝*523|40523|6
˛*523|52523|12
ˇ*523|64523|18
Ä+523|76523|24
Å+523|90523|30
·+524|40524|6
‚+524|52524|12
„+524|64524|18
‰+524|76524|24
Â+524|90524|30
≈,522|40522|6
∆,522|52522|12
«,522|64522|18
»,522|76522|24
…,522|90522|30
©-523|40523|6
™-523|52523|12
´-523|64523|18
¨-523|76523|24
≠-523|90523|30
ç.521|40521|6
é.521|52521|12
è.521|64521|18
ê.521|76521|24
ë.521|90521|30
Ò.523|40523|6
Ú.523|52523|12
Û.523|64523|18
Ù.523|76523|24
ı.523|90523|30
’/524|40524|6
÷/524|52524|12
◊/524|64524|18
ÿ/524|76524|24
Ÿ/524|90524|30
π0524|40524|6
∫0524|52524|12
ª0524|64524|18
º0524|76524|24
Ω0524|90524|30
ù1521|40521|6
û1521|52521|12
ü1521|64521|18
†1521|76521|24
°1521|90521|30
Å2521|40521|6
Ç2521|52521|12
É2521|64521|18
Ñ2521|76521|24
Ö2521|90521|30
Â2522|40522|6
Ê2522|52522|12
Á2522|64522|18
Ë2522|76522|24
È2522|90522|30
…3523|40523|6
 3523|52523|12
À3523|64523|18
Ã3523|76523|24
Õ3523|90523|30
≠4524|40524|6
Æ4524|52524|12
Ø4524|64524|18
∞4524|76524|24
±4524|90524|30
ë5524|40524|6
í5524|52524|12
ì5524|64524|18
î5524|76524|24
ï5524|90524|30
ı5523|40523|6
ˆ5523|52523|12
˜5523|64523|18
¯5523|76523|24
˘5523|90523|30
Ÿ6521|40521|6
⁄6521|52521|12
€6521|64521|18
‹6521|76521|24
›6521|90521|30
Ω7522|40522|6
æ7522|52522|12
ø7522|64522|18
¿7522|76522|24
¡7522|90522|30
°8521|35521|5
¢8521|45521|10
£8521|55521|15
§8521|65521|20
•8521|80521|25
Ö9524|35524|5
Ü9524|45524|10
á9524|55524|15
à9524|65524|20
â9524|80524|25
È9523|35523|5
Í9523|45523|10
Î9523|55523|15
Ï9523|65523|20
Ì9523|80523|25
