
0<sprite/timeball/down_0.png Û(0Ü8@HP
0xsprite/timeball/down_1.png Û(0Ü8@HP
1´sprite/timeball/down_2.png Û(0Ü8@HP$
1ðsprite/timeball/down_3.png Û(0Ü8@HP*
1¬sprite/timeball/down_0.png Û(
0Ü8@HP0
1èsprite/timeball/down_1.png Û(0Ü8@$HP6
1¤sprite/timeball/down_2.png Û(0Ü8
@*HP<
1àsprite/timeball/down_3.png Û(0Ü8
@0H!PB
1	œsprite/timeball/down_0.png Û(0Ü8@6H$PH
1
Øsprite/timeball/down_1.png Û((0Ü8@<H'PN
1”sprite/timeball/down_2.png Û(20Ü8@BH*PT
